Fecha;Último;Apertura;Máximo;Mínimo;Vol.;% var.
12/06/2020;2.125,00;2.145,00;2.145,00;2.080,00;7,23M;3,16%
16/06/2020;2.250,00;2.190,00;2.260,00;2.170,00;10,25M;5,88%
17/06/2020;2.145,00;2.210,00;2.235,00;2.145,00;9,20M;-4,67%
18/06/2020;2.115,00;2.110,00;2.190,00;2.105,00;6,72M;-1,40%
19/06/2020;2.140,00;2.165,00;2.180,00;2.135,00;28,70M;1,18%
23/06/2020;2.155,00;2.145,00;2.180,00;2.125,00;7,06M;0,70%
24/06/2020;2.090,00;2.150,00;2.150,00;2.035,00;5,96M;-3,02%
25/06/2020;2.095,00;2.060,00;2.105,00;2.060,00;5,05M;0,24%
26/06/2020;2.070,00;2.090,00;2.090,00;2.060,00;4,53M;-1,19%
30/06/2020;2.075,00;2.105,00;2.120,00;2.050,00;4,24M;0,24%
1/07/2020;2.060,00;2.105,00;2.120,00;2.060,00;3,91M;-0,72%
2/07/2020;2.080,00;2.105,00;2.110,00;2.060,00;4,36M;0,97%
3/07/2020;2.100,00;2.075,00;2.100,00;2.075,00;521,13K;0,96%
6/07/2020;2.110,00;2.110,00;2.130,00;2.075,00;5,54M;0,48%
7/07/2020;2.060,00;2.070,00;2.090,00;2.055,00;10,38M;-2,37%
8/07/2020;2.090,00;2.060,00;2.090,00;2.045,00;7,98M;1,46%
9/07/2020;2.035,00;2.080,00;2.080,00;2.020,00;11,19M;-2,63%
10/07/2020;2.080,00;2.025,00;2.080,00;2.020,00;8,89M;2,21%
13/07/2020;2.100,00;2.085,00;2.105,00;2.080,00;9,31M;0,96%
14/07/2020;2.155,00;2.065,00;2.165,00;2.065,00;6,96M;2,62%
15/07/2020;2.150,00;2.170,00;2.185,00;2.125,00;7,33M;-0,23%
16/07/2020;2.180,00;2.130,00;2.180,00;2.105,00;5,27M;1,40%
17/07/2020;2.220,00;2.185,00;2.230,00;2.155,00;8,70M;1,83%
21/07/2020;2.245,00;2.190,00;2.260,00;2.185,00;7,68M;1,13%
22/07/2020;2.230,00;2.225,00;2.240,00;2.210,00;4,85M;-0,67%
23/07/2020;2.225,00;2.240,00;2.245,00;2.215,00;3,32M;-0,22%
24/07/2020;2.220,00;2.220,00;2.235,00;2.205,00;2,07M;-0,22%
27/07/2020;2.245,00;2.200,00;2.245,00;2.200,00;4,07M;1,13%
28/07/2020;2.225,00;2.255,00;2.265,00;2.200,00;6,32M;-0,89%
29/07/2020;2.250,00;2.230,00;2.250,00;2.225,00;3,33M;1,12%
30/07/2020;2.195,00;2.215,00;2.215,00;2.155,00;9,47M;-2,44%
31/07/2020;2.080,00;2.200,00;2.210,00;2.080,00;24,44M;-5,24%
3/08/2020;2.140,00;2.150,00;2.175,00;2.125,00;15,75M;2,88%
4/08/2020;2.195,00;2.100,00;2.225,00;2.100,00;11,02M;2,57%
5/08/2020;2.200,00;2.210,00;2.260,00;2.180,00;9,77M;0,23%
6/08/2020;2.170,00;2.205,00;2.210,00;2.165,00;3,80M;-1,36%
10/08/2020;2.190,00;2.190,00;2.205,00;2.180,00;818,18K;0,92%
11/08/2020;2.165,00;2.200,00;2.215,00;2.165,00;5,76M;-1,14%
12/08/2020;2.225,00;2.200,00;2.225,00;2.185,00;5,65M;2,77%
13/08/2020;2.180,00;2.210,00;2.210,00;2.180,00;2,69M;-2,02%
14/08/2020;2.200,00;2.175,00;2.200,00;2.175,00;2,04M;0,92%
18/08/2020;2.220,00;2.180,00;2.220,00;2.180,00;12,19M;0,91%
19/08/2020;2.180,00;2.185,00;2.215,00;2.180,00;10,59M;-1,80%
20/08/2020;2.165,00;2.175,00;2.175,00;2.140,00;7,95M;-0,69%
21/08/2020;2.180,00;2.150,00;2.180,00;2.150,00;7,75M;0,69%
24/08/2020;2.225,00;2.185,00;2.235,00;2.185,00;6,30M;2,06%
25/08/2020;2.245,00;2.235,00;2.260,00;2.220,00;7,44M;0,90%
26/08/2020;2.195,00;2.255,00;2.270,00;2.195,00;12,40M;-2,23%
27/08/2020;2.160,00;2.195,00;2.195,00;2.150,00;8,99M;-1,59%
28/08/2020;2.175,00;2.160,00;2.190,00;2.155,00;4,40M;0,69%
31/08/2020;2.190,00;2.190,00;2.190,00;2.135,00;16,76M;0,69%
1/09/2020;2.210,00;2.155,00;2.210,00;2.135,00;23,87M;0,91%
2/09/2020;2.175,00;2.210,00;2.210,00;2.160,00;13,49M;-1,58%
3/09/2020;2.165,00;2.155,00;2.175,00;2.125,00;7,22M;-0,46%
4/09/2020;2.145,00;2.165,00;2.170,00;2.130,00;2,83M;-0,92%
7/09/2020;2.140,00;2.130,00;2.155,00;2.130,00;1,18M;-0,23%
8/09/2020;2.080,00;2.130,00;2.130,00;2.075,00;11,07M;-2,80%
9/09/2020;2.080,00;2.085,00;2.115,00;2.080,00;7,37M;0,00%
10/09/2020;2.015,00;2.075,00;2.075,00;2.015,00;12,23M;-3,13%
11/09/2020;2.025,00;2.035,00;2.055,00;2.005,00;5,02M;0,50%
14/09/2020;2.010,00;2.030,00;2.040,00;1.995,00;6,72M;-0,74%
15/09/2020;2.045,00;2.030,00;2.050,00;2.015,00;12,39M;1,74%
16/09/2020;2.050,00;2.050,00;2.075,00;2.035,00;7,63M;0,24%
17/09/2020;2.065,00;2.040,00;2.065,00;2.020,00;7,49M;0,73%
18/09/2020;2.115,00;2.060,00;2.115,00;2.045,00;31,69M;2,42%
21/09/2020;2.020,00;2.060,00;2.065,00;2.005,00;11,74M;-4,49%
22/09/2020;2.010,00;2.030,00;2.035,00;2.000,00;26,22M;-0,50%
23/09/2020;1.985,00;2.010,00;2.010,00;1.985,00;22,12M;-1,24%
24/09/2020;1.950,00;1.985,00;1.985,00;1.945,00;10,53M;-1,76%
25/09/2020;1.920,00;1.945,00;1.945,00;1.910,00;9,72M;-1,54%
28/09/2020;1.970,00;1.950,00;1.985,00;1.945,00;5,75M;2,60%
29/09/2020;1.920,00;1.955,00;1.965,00;1.910,00;9,40M;-2,54%
30/09/2020;1.895,00;1.940,00;1.940,00;1.880,00;7,10M;-1,30%
1/10/2020;1.875,00;1.880,00;1.885,00;1.860,00;15,90M;-1,06%
2/10/2020;1.910,00;1.860,00;1.920,00;1.835,00;6,74M;1,87%
5/10/2020;1.910,00;1.933,00;1.939,00;1.902,00;5,75M;0,00%
6/10/2020;1.907,00;1.934,00;1.960,00;1.907,00;7,74M;-0,16%
7/10/2020;1.911,00;1.914,00;1.915,00;1.866,00;7,62M;0,21%
8/10/2020;1.950,00;1.920,00;1.950,00;1.916,00;6,16M;2,04%
9/10/2020;1.938,00;1.970,00;1.972,00;1.925,00;4,22M;-0,62%
13/10/2020;1.900,00;1.920,00;1.920,00;1.874,00;7,71M;-1,96%
14/10/2020;1.890,00;1.899,00;1.907,00;1.886,00;4,06M;-0,53%
15/10/2020;1.879,00;1.878,00;1.887,00;1.839,00;8,74M;-0,58%
16/10/2020;1.880,00;1.890,00;1.890,00;1.847,00;6,81M;0,05%
19/10/2020;1.872,00;1.871,00;1.916,00;1.865,00;8,64M;-0,43%
20/10/2020;1.893,00;1.870,00;1.900,00;1.870,00;4,84M;1,12%
21/10/2020;1.842,00;1.895,00;1.897,00;1.840,00;11,97M;-2,69%
22/10/2020;1.880,00;1.840,00;1.880,00;1.837,00;5,37M;2,06%
23/10/2020;1.860,00;1.844,00;1.861,00;1.842,00;3,77M;-1,06%
26/10/2020;1.849,00;1.851,00;1.851,00;1.810,00;8,03M;-0,59%
27/10/2020;1.830,00;1.822,00;1.830,00;1.811,00;9,98M;-1,03%
28/10/2020;1.715,00;1.820,00;1.820,00;1.715,00;19,29M;-6,28%
29/10/2020;1.747,00;1.710,00;1.750,00;1.615,00;7,49M;1,87%
30/10/2020;1.791,00;1.742,00;1.791,00;1.731,00;14,07M;2,52%
3/11/2020;1.822,00;1.795,00;1.848,00;1.795,00;6,24M;1,73%
4/11/2020;1.870,00;1.837,00;1.886,00;1.810,00;8,77M;2,63%
5/11/2020;1.850,00;1.861,00;1.893,00;1.850,00;4,76M;-1,07%
6/11/2020;1.833,00;1.841,00;1.866,00;1.826,00;8,03M;-0,92%
9/11/2020;1.938,00;1.870,00;1.990,00;1.870,00;25,40M;5,73%
10/11/2020;1.982,00;1.949,00;1.982,00;1.937,00;8,74M;2,27%
11/11/2020;2.015,00;1.990,00;2.025,00;1.990,00;7,80M;1,66%
12/11/2020;1.974,00;2.009,00;2.020,00;1.952,00;8,86M;-2,03%
13/11/2020;2.000,00;1.953,00;2.000,00;1.953,00;4,62M;1,32%
17/11/2020;2.135,00;2.020,00;2.135,00;2.020,00;28,21M;6,75%
18/11/2020;2.124,00;2.135,00;2.177,00;2.115,00;14,20M;-0,52%
19/11/2020;2.145,00;2.102,00;2.159,00;2.101,00;8,01M;0,99%
20/11/2020;2.153,00;2.136,00;2.153,00;2.128,00;5,13M;0,37%
23/11/2020;2.200,00;2.160,00;2.200,00;2.160,00;14,34M;2,18%
24/11/2020;2.242,00;2.200,00;2.257,00;2.200,00;19,05M;1,91%
25/11/2020;2.252,00;2.246,00;2.260,00;2.206,00;11,88M;0,45%
26/11/2020;2.210,00;2.238,00;2.239,00;2.210,00;3,88M;-1,87%
27/11/2020;2.172,00;2.219,00;2.230,00;2.160,00;14,55M;-1,72%
30/11/2020;2.081,00;2.188,00;2.188,00;2.081,00;37,34M;-4,19%
1/12/2020;2.129,00;2.106,00;2.136,00;2.102,00;7,17M;2,31%
2/12/2020;2.145,00;2.130,00;2.181,00;2.124,00;11,97M;0,75%
3/12/2020;2.120,00;2.140,00;2.160,00;2.116,00;29,32M;-1,17%
4/12/2020;2.213,00;2.159,00;2.220,00;2.150,00;11,46M;4,39%
7/12/2020;2.210,00;2.214,00;2.235,00;2.169,00;7,72M;-0,14%
9/12/2020;2.235,00;2.210,00;2.252,00;2.204,00;15,16M;1,13%
10/12/2020;2.305,00;2.240,00;2.319,00;2.240,00;23,14M;3,13%
11/12/2020;2.310,00;2.290,00;2.310,00;2.256,00;11,40M;0,22%
14/12/2020;2.287,00;2.310,00;2.335,00;2.264,00;12,27M;-1,00%
15/12/2020;2.295,00;2.288,00;2.305,00;2.258,00;10,13M;0,35%
16/12/2020;2.359,00;2.283,00;2.359,00;2.277,00;12,16M;2,79%
17/12/2020;2.370,00;2.360,00;2.380,00;2.354,00;10,12M;0,47%
18/12/2020;2.326,00;2.370,00;2.373,00;2.326,00;22,10M;-1,86%
21/12/2020;2.215,00;2.310,00;2.310,00;2.215,00;15,48M;-4,77%
22/12/2020;2.240,00;2.215,00;2.265,00;2.215,00;6,34M;1,13%
23/12/2020;2.297,00;2.280,00;2.300,00;2.275,00;4,00M;2,54%
24/12/2020;2.287,00;2.280,00;2.289,00;2.254,00;987,01K;-0,44%
28/12/2020;2.278,00;2.267,00;2.300,00;2.259,00;4,51M;-0,39%
29/12/2020;2.289,00;2.278,00;2.291,00;2.257,00;4,35M;0,48%
30/12/2020;2.245,00;2.280,00;2.289,00;2.245,00;2,99M;-1,92%
4/01/2021;2.242,00;2.245,00;2.269,00;2.213,00;4,04M;-0,13%
5/01/2021;2.292,00;2.238,00;2.317,00;2.238,00;17,31M;2,23%
6/01/2021;2.308,00;2.283,00;2.320,00;2.275,00;9,28M;0,70%
7/01/2021;2.373,00;2.324,00;2.380,00;2.315,00;10,95M;2,82%
8/01/2021;2.399,00;2.374,00;2.402,00;2.336,00;9,13M;1,10%
12/01/2021;2.459,00;2.395,00;2.459,00;2.395,00;17,95M;2,50%
13/01/2021;2.438,00;2.460,00;2.468,00;2.420,00;10,62M;-0,85%
14/01/2021;2.484,00;2.440,00;2.491,00;2.440,00;17,95M;1,89%
15/01/2021;2.420,00;2.464,00;2.474,00;2.413,00;25,65M;-2,58%
18/01/2021;2.440,00;2.415,00;2.440,00;2.380,00;2,23M;0,83%
19/01/2021;2.450,00;2.450,00;2.469,00;2.425,00;6,48M;0,41%
20/01/2021;2.437,00;2.460,00;2.466,00;2.429,00;9,72M;-0,53%
21/01/2021;2.408,00;2.452,00;2.452,00;2.402,00;12,31M;-1,19%
22/01/2021;2.354,00;2.385,00;2.390,00;2.330,00;6,36M;-2,24%
25/01/2021;2.324,00;2.342,00;2.352,00;2.300,00;9,99M;-1,27%
26/01/2021;2.364,00;2.324,00;2.375,00;2.324,00;6,23M;1,72%
27/01/2021;2.230,00;2.316,00;2.320,00;2.221,00;25,13M;-5,67%
28/01/2021;2.145,00;2.225,00;2.237,00;2.143,00;15,72M;-3,81%
29/01/2021;2.030,00;2.140,00;2.140,00;2.030,00;31,09M;-5,36%
1/02/2021;2.090,00;2.068,00;2.110,00;2.028,00;14,43M;2,96%
2/02/2021;2.091,00;2.115,00;2.157,00;2.091,00;17,36M;0,05%
3/02/2021;2.090,00;2.149,00;2.150,00;2.090,00;11,24M;-0,05%
4/02/2021;2.135,00;2.130,00;2.135,00;2.088,00;5,47M;2,15%
5/02/2021;2.155,00;2.135,00;2.177,00;2.135,00;7,02M;0,94%
8/02/2021;2.200,00;2.160,00;2.210,00;2.160,00;11,65M;2,09%
9/02/2021;2.203,00;2.200,00;2.211,00;2.183,00;9,57M;0,14%
10/02/2021;2.195,00;2.196,00;2.200,00;2.176,00;5,51M;-0,36%
11/02/2021;2.140,00;2.180,00;2.180,00;2.138,00;4,31M;-2,51%
12/02/2021;2.150,00;2.135,00;2.162,00;2.120,00;5,86M;0,47%
15/02/2021;2.190,00;2.200,00;2.200,00;2.169,00;1,32M;1,86%
16/02/2021;2.210,00;2.189,00;2.219,00;2.189,00;8,81M;0,91%
17/02/2021;2.200,00;2.212,00;2.224,00;2.181,00;13,24M;-0,45%
18/02/2021;2.156,00;2.207,00;2.213,00;2.156,00;15,46M;-2,00%
19/02/2021;2.165,00;2.160,00;2.172,00;2.146,00;18,14M;0,42%
22/02/2021;2.233,00;2.156,00;2.242,00;2.155,00;18,27M;3,14%
23/02/2021;2.291,00;2.233,00;2.305,00;2.200,00;12,50M;2,60%
24/02/2021;2.309,00;2.305,00;2.325,00;2.260,00;11,90M;0,79%
25/02/2021;2.280,00;2.300,00;2.349,00;2.280,00;11,39M;-1,26%
26/02/2021;2.250,00;2.260,00;2.260,00;2.200,00;8,80M;-1,32%
1/03/2021;2.246,00;2.265,00;2.293,00;2.246,00;4,62M;-0,18%
2/03/2021;2.245,00;2.250,00;2.275,00;2.240,00;4,33M;-0,04%
3/03/2021;2.255,00;2.260,00;2.283,00;2.254,00;12,69M;0,45%
4/03/2021;2.279,00;2.275,00;2.335,00;2.249,00;17,90M;1,06%
5/03/2021;2.400,00;2.300,00;2.420,00;2.300,00;29,17M;5,31%
8/03/2021;2.347,00;2.415,00;2.420,00;2.335,00;7,69M;-2,21%
9/03/2021;2.339,00;2.347,00;2.347,00;2.310,00;10,45M;-0,34%
10/03/2021;2.373,00;2.327,00;2.379,00;2.310,00;5,88M;1,45%
11/03/2021;2.368,00;2.377,00;2.403,00;2.368,00;8,90M;-0,21%
12/03/2021;2.378,00;2.375,00;2.384,00;2.356,00;5,57M;0,42%
15/03/2021;2.480,00;2.380,00;2.480,00;2.380,00;24,15M;4,29%
16/03/2021;2.460,00;2.480,00;2.480,00;2.446,00;8,98M;-0,81%
17/03/2021;2.457,00;2.458,00;2.480,00;2.435,00;6,26M;-0,12%
18/03/2021;2.350,00;2.445,00;2.445,00;2.320,00;17,13M;-4,35%
19/03/2021;2.370,00;2.320,00;2.412,00;2.306,00;25,82M;0,85%
23/03/2021;2.281,00;2.350,00;2.350,00;2.274,00;6,63M;-3,76%
24/03/2021;2.333,00;2.310,00;2.380,00;2.310,00;6,77M;2,28%
25/03/2021;2.315,00;2.318,00;2.331,00;2.281,00;9,23M;-0,77%
26/03/2021;2.351,00;2.360,00;2.367,00;2.342,00;8,82M;1,56%
29/03/2021;2.388,00;2.348,00;2.390,00;2.348,00;6,57M;1,57%
30/03/2021;2.373,00;2.379,00;2.379,00;2.359,00;3,21M;-0,63%
31/03/2021;2.366,00;2.366,00;2.380,00;2.330,00;4,42M;-0,29%
5/04/2021;2.325,00;2.333,00;2.340,00;2.300,00;4,52M;-1,73%
6/04/2021;2.289,00;2.330,00;2.354,00;2.289,00;5,47M;-1,55%
7/04/2021;2.337,00;2.285,00;2.344,00;2.273,00;7,00M;2,10%
8/04/2021;2.281,00;2.305,00;2.319,00;2.281,00;11,34M;-2,40%
9/04/2021;2.260,00;2.284,00;2.298,00;2.255,00;6,05M;-0,92%
12/04/2021;2.287,00;2.290,00;2.290,00;2.260,00;3,66M;1,19%
13/04/2021;2.280,00;2.295,00;2.300,00;2.274,00;5,26M;-0,31%
14/04/2021;2.344,00;2.300,00;2.355,00;2.300,00;12,26M;2,81%
15/04/2021;2.319,00;2.330,00;2.331,00;2.306,00;2,19M;-1,07%
16/04/2021;2.301,00;2.311,00;2.317,00;2.292,00;5,42M;-0,78%
19/04/2021;2.300,00;2.301,00;2.319,00;2.290,00;2,27M;-0,04%
20/04/2021;2.281,00;2.300,00;2.300,00;2.253,00;14,07M;-0,83%
21/04/2021;2.262,00;2.260,00;2.270,00;2.245,00;14,92M;-0,83%
22/04/2021;2.250,00;2.262,00;2.267,00;2.247,00;3,52M;-0,53%
23/04/2021;2.228,00;2.250,00;2.256,00;2.224,00;5,20M;-0,98%
26/04/2021;2.270,00;2.225,00;2.287,00;2.220,00;7,84M;1,89%
27/04/2021;2.287,00;2.291,00;2.302,00;2.269,00;7,80M;0,75%
28/04/2021;2.332,00;2.290,00;2.339,00;2.290,00;9,59M;1,97%
29/04/2021;2.310,00;2.338,00;2.374,00;2.310,00;6,36M;-0,94%
30/04/2021;2.210,00;2.299,00;2.299,00;2.210,00;33,07M;-4,33%
3/05/2021;2.219,00;2.200,00;2.267,00;2.200,00;9,01M;0,41%
4/05/2021;2.225,00;2.225,00;2.254,00;2.213,00;5,70M;0,27%
5/05/2021;2.288,00;2.249,00;2.297,00;2.240,00;10,64M;2,83%
6/05/2021;2.291,00;2.288,00;2.291,00;2.245,00;4,46M;0,13%
7/05/2021;2.288,00;2.276,00;2.313,00;2.243,00;5,01M;-0,13%
10/05/2021;2.357,00;2.310,00;2.364,00;2.310,00;9,74M;3,02%
11/05/2021;2.315,00;2.350,00;2.350,00;2.270,00;6,64M;-1,78%
12/05/2021;2.370,00;2.305,00;2.383,00;2.305,00;11,85M;2,38%
13/05/2021;2.301,00;2.335,00;2.370,00;2.283,00;5,13M;-2,91%
14/05/2021;2.387,00;2.330,00;2.394,00;2.330,00;8,70M;3,74%
18/05/2021;2.355,00;2.394,00;2.418,00;2.331,00;6,44M;-1,34%
19/05/2021;2.347,00;2.350,00;2.355,00;2.292,00;10,01M;-0,34%
20/05/2021;2.314,00;2.335,00;2.335,00;2.290,00;6,54M;-1,41%
21/05/2021;2.285,00;2.335,00;2.345,00;2.285,00;7,90M;-1,25%
24/05/2021;2.294,00;2.310,00;2.315,00;2.285,00;3,22M;0,39%
25/05/2021;2.235,00;2.285,00;2.288,00;2.235,00;6,17M;-2,57%
26/05/2021;2.220,00;2.225,00;2.234,00;2.210,00;1,70M;-0,67%
27/05/2021;2.220,00;2.220,00;2.220,00;2.151,00;23,71M;0,00%
28/05/2021;2.211,00;2.209,00;2.243,00;2.195,00;6,99M;-0,41%
31/05/2021;2.190,00;2.210,00;2.228,00;2.190,00;3,70M;-0,95%
1/06/2021;2.276,00;2.245,00;2.290,00;2.230,00;4,84M;3,93%
2/06/2021;2.340,00;2.278,00;2.355,00;2.278,00;6,77M;2,81%
3/06/2021;2.360,00;2.340,00;2.369,00;2.340,00;4,38M;0,85%
4/06/2021;2.355,00;2.361,00;2.370,00;2.333,00;4,95M;-0,21%
8/06/2021;2.396,00;2.325,00;2.396,00;2.325,00;5,23M;1,74%
9/06/2021;2.370,00;2.396,00;2.410,00;2.360,00;6,41M;-1,09%
10/06/2021;2.385,00;2.384,00;2.403,00;2.370,00;6,95M;0,63%
11/06/2021;2.391,00;2.370,00;2.403,00;2.365,00;2,20M;0,25%
15/06/2021;2.439,00;2.390,00;2.439,00;2.380,00;12,10M;2,01%
16/06/2021;2.409,00;2.429,00;2.440,00;2.405,00;5,18M;-1,23%
17/06/2021;2.392,00;2.425,00;2.425,00;2.362,00;4,53M;-0,71%
18/06/2021;2.397,00;2.375,00;2.405,00;2.355,00;13,50M;0,21%
21/06/2021;2.460,00;2.394,00;2.474,00;2.394,00;12,34M;2,63%
22/06/2021;2.481,00;2.472,00;2.492,00;2.441,00;7,77M;0,85%
23/06/2021;2.522,00;2.494,00;2.545,00;2.494,00;8,20M;1,65%
24/06/2021;2.750,00;2.545,00;2.780,00;2.545,00;22,18M;9,04%
25/06/2021;2.770,00;2.750,00;2.790,00;2.730,00;7,66M;0,73%
28/06/2021;2.718,00;2.740,00;2.740,00;2.680,00;7,15M;-1,88%
29/06/2021;2.717,00;2.718,00;2.743,00;2.706,00;3,17M;-0,04%
30/06/2021;2.722,00;2.740,00;2.746,00;2.712,00;5,48M;0,18%
1/07/2021;2.819,00;2.760,00;2.819,00;2.757,00;7,29M;3,56%
2/07/2021;2.851,00;2.810,00;2.875,00;2.770,00;4,17M;1,14%
6/07/2021;2.789,00;2.865,00;2.875,00;2.775,00;8,43M;-2,17%
7/07/2021;2.800,00;2.789,00;2.811,00;2.758,00;5,50M;0,39%
8/07/2021;2.753,00;2.791,00;2.800,00;2.745,00;9,24M;-1,68%
9/07/2021;2.761,00;2.789,00;2.799,00;2.750,00;4,28M;0,29%
12/07/2021;2.750,00;2.740,00;2.753,00;2.730,00;5,33M;-0,40%
13/07/2021;2.720,00;2.753,00;2.757,00;2.710,00;5,48M;-1,09%
14/07/2021;2.650,00;2.728,00;2.730,00;2.650,00;9,93M;-2,57%
15/07/2021;2.570,00;2.653,00;2.653,00;2.565,00;18,39M;-3,02%
16/07/2021;2.560,00;2.570,00;2.602,00;2.530,00;11,46M;-0,39%
19/07/2021;2.448,00;2.540,00;2.540,00;2.440,00;13,62M;-4,38%
21/07/2021;2.535,00;2.489,00;2.548,00;2.489,00;9,62M;3,55%
22/07/2021;2.550,00;2.537,00;2.558,00;2.529,00;3,37M;0,59%
23/07/2021;2.551,00;2.551,00;2.551,00;2.491,00;4,66M;0,04%
26/07/2021;2.597,00;2.551,00;2.615,00;2.551,00;3,49M;1,80%
27/07/2021;2.600,00;2.590,00;2.609,00;2.572,00;3,55M;0,12%
28/07/2021;2.611,00;2.607,00;2.630,00;2.585,00;3,60M;0,42%
29/07/2021;2.646,00;2.620,00;2.664,00;2.620,00;4,51M;1,34%
30/07/2021;2.633,00;2.621,00;2.635,00;2.592,00;4,25M;-0,49%
2/08/2021;2.598,00;2.633,00;2.660,00;2.570,00;7,13M;-1,33%
3/08/2021;2.620,00;2.551,00;2.620,00;2.513,00;6,64M;0,85%
4/08/2021;2.564,00;2.640,00;2.640,00;2.546,00;7,12M;-2,14%
5/08/2021;2.527,00;2.560,00;2.592,00;2.519,00;5,40M;-1,44%
6/08/2021;2.547,00;2.527,00;2.547,00;2.510,00;6,27M;0,79%
9/08/2021;2.590,00;2.505,00;2.590,00;2.496,00;2,65M;1,69%
10/08/2021;2.598,00;2.595,00;2.624,00;2.591,00;3,19M;0,31%
11/08/2021;2.639,00;2.598,00;2.639,00;2.589,00;4,48M;1,58%
12/08/2021;2.622,00;2.645,00;2.670,00;2.580,00;14,42M;-0,64%
13/08/2021;2.586,00;2.590,00;2.606,00;2.561,00;10,14M;-1,37%
17/08/2021;2.580,00;2.551,00;2.580,00;2.490,00;16,81M;-0,23%
18/08/2021;2.568,00;2.573,00;2.611,00;2.560,00;19,94M;-0,47%
19/08/2021;2.520,00;2.540,00;2.540,00;2.470,00;26,28M;-1,87%
20/08/2021;2.536,00;2.502,00;2.550,00;2.480,00;8,75M;0,63%
23/08/2021;2.644,00;2.551,00;2.644,00;2.551,00;13,50M;4,26%
24/08/2021;2.671,00;2.648,00;2.690,00;2.648,00;7,43M;1,02%
25/08/2021;2.676,00;2.671,00;2.681,00;2.662,00;5,72M;0,19%
26/08/2021;2.632,00;2.669,00;2.675,00;2.630,00;4,77M;-1,64%
27/08/2021;2.660,00;2.650,00;2.676,00;2.640,00;3,75M;1,06%
30/08/2021;2.649,00;2.635,00;2.660,00;2.500,00;6,05M;-0,41%
31/08/2021;2.643,00;2.627,00;2.645,00;2.611,00;13,55M;-0,23%
1/09/2021;2.590,00;2.622,00;2.632,00;2.585,00;5,80M;-2,01%
2/09/2021;2.670,00;2.627,00;2.674,00;2.625,00;7,58M;3,09%
3/09/2021;2.635,00;2.665,00;2.665,00;2.618,00;4,59M;-1,31%
6/09/2021;2.634,00;2.628,00;2.640,00;2.625,00;460,79K;-0,04%
7/09/2021;2.606,00;2.626,00;2.645,00;2.604,00;5,05M;-1,06%
8/09/2021;2.593,00;2.630,00;2.631,00;2.581,00;9,49M;-0,50%
9/09/2021;2.570,00;2.580,00;2.625,00;2.548,00;7,11M;-0,89%
10/09/2021;2.553,00;2.593,00;2.600,00;2.541,00;8,58M;-0,66%
13/09/2021;2.572,00;2.550,00;2.602,00;2.550,00;3,62M;0,74%
14/09/2021;2.550,00;2.572,00;2.590,00;2.530,00;10,55M;-0,86%
15/09/2021;2.620,00;2.579,00;2.640,00;2.579,00;9,32M;2,75%
16/09/2021;2.615,00;2.597,00;2.619,00;2.561,00;9,00M;-0,19%
17/09/2021;2.566,00;2.600,00;2.600,00;2.563,00;32,81M;-1,87%
20/09/2021;2.520,00;2.555,00;2.555,00;2.501,00;10,27M;-1,79%
21/09/2021;2.529,00;2.520,00;2.554,00;2.515,00;6,92M;0,36%
22/09/2021;2.570,00;2.548,00;2.579,00;2.548,00;5,16M;1,62%
23/09/2021;2.590,00;2.574,00;2.604,00;2.570,00;3,83M;0,78%
24/09/2021;2.550,00;2.575,00;2.587,00;2.540,00;3,23M;-1,54%
27/09/2021;2.671,00;2.560,00;2.690,00;2.560,00;24,69M;4,75%
28/09/2021;2.699,00;2.675,00;2.761,00;2.671,00;14,93M;1,05%
29/09/2021;2.706,00;2.700,00;2.720,00;2.691,00;6,87M;0,26%
30/09/2021;2.734,00;2.700,00;2.735,00;2.670,00;9,12M;1,03%
1/10/2021;2.769,00;2.725,00;2.781,00;2.720,00;12,98M;1,28%
4/10/2021;2.825,00;2.776,00;2.846,00;2.776,00;13,93M;2,02%
5/10/2021;2.810,00;2.830,00;2.865,00;2.810,00;13,28M;-0,53%
6/10/2021;2.810,00;2.800,00;2.810,00;2.757,00;7,35M;0,00%
7/10/2021;2.860,00;2.810,00;2.885,00;2.803,00;15,71M;1,78%
8/10/2021;2.908,00;2.880,00;2.920,00;2.880,00;8,84M;1,68%
11/10/2021;2.944,00;2.930,00;2.982,00;2.930,00;6,45M;1,24%
12/10/2021;2.904,00;2.930,00;2.960,00;2.904,00;5,26M;-1,36%
13/10/2021;2.909,00;2.901,00;2.920,00;2.883,00;8,21M;0,17%
14/10/2021;2.918,00;2.915,00;2.950,00;2.912,00;8,19M;0,31%
15/10/2021;2.960,00;2.924,00;2.960,00;2.920,00;6,91M;1,44%
19/10/2021;2.953,00;2.937,00;2.990,00;2.922,00;6,66M;-0,24%
20/10/2021;2.937,00;2.947,00;2.960,00;2.931,00;3,98M;-0,54%
21/10/2021;2.910,00;2.920,00;2.929,00;2.875,00;8,17M;-0,92%
22/10/2021;2.890,00;2.905,00;2.905,00;2.886,00;5,46M;-0,69%
25/10/2021;2.890,00;2.910,00;2.920,00;2.866,00;6,21M;0,00%
26/10/2021;2.930,00;2.876,00;2.930,00;2.870,00;9,55M;1,38%
27/10/2021;2.867,00;2.900,00;2.925,00;2.860,00;11,16M;-2,15%
28/10/2021;2.890,00;2.860,00;2.898,00;2.850,00;6,98M;0,80%
